Sample	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37
HSF4_2H_2_ZKRN250030472-1A_23F5KYLT4_L8_2	(1, 0.010308386171090022)	(2, 0.011363072797913829)	(3, 0.0018876875295381532)	(4, 0.0)	(5, 0.0)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0008978271826433245)	(15, 0.0010268079675797392)	(20, 0.002853363979257404)	(25, 0.0003909730043385072)	(30, 7.725411597754008e-06)	(35, 4.433714482189257e-05)	(40, 0.0)	(45, 9.068961440841663e-06)	(50, 6.012385547817249e-05)	(55, 0.00040205729054398036)	(60, 0.0001481263702004138)	(65, 0.0015565024932170464)	(70, 0.004902277489966076)	(75, 0.005110863603105434)	(80, 0.0016270388599791484)	(85, 0.00034764352189893034)	(90, 0.0005810853071354102)	(95, 8.162065296757496e-05)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 4.366536990034873e-06)	(130, 0.004816626187469238)	(135, 0.0016545816317624453)	(140, 0.004687981289993595)	(145, 0.0022927678072290807)	(150, 0.0028382490435226683)
HSF4_2H_3_1	(1, 0.0)	(2, 0.0)	(3, 0.0)	(4, 0.0)	(5, 0.0)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0)	(15, 2.5437498925751456e-05)	(20, 0.0001543914865354637)	(25, 0.00019678731946887645)	(30, 0.000752879396260112)	(35, 8.479168735083331e-06)	(40, 0.0014659292600837067)	(45, 0.00021236869859094006)	(50, 0.0)	(55, 0.00014314001226162085)	(60, 0.0)	(65, 0.0)	(70, 3.075923094596988e-05)	(75, 0.0)	(80, 0.0)	(85, 0.0)	(90, 0.0)	(95, 8.495622375702249e-06)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 0.0)	(130, 5.384883611072138e-05)	(135, 0.0)	(140, 0.0)		
HSF4_2H_3_1.sub	(1, 0.0)	(2, 0.058066125017521245)	(3, 0.0)	(4, 0.0016361162296969576)	(5, 0.0)	(6, 0.0018821337067785296)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0)	(15, 0.0)	(20, 0.0)	(25, 1.3600966267047475e-05)	(30, 0.00013041023094343798)	(35, 0.0001676180048556096)	(40, 0.0006933016518881999)	(45, 2.8006429492031344e-06)	(50, 0.0013848481534806441)	(55, 0.00020488639485589168)	(60, 0.00010205327058260487)	(65, 0.0)	(70, 0.0)	(75, 2.3219782139833594e-05)	(80, 0.0)	(85, 0.0)	(90, 0.0)	(95, 0.0)	(100, 7.614561905438475e-06)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 0.0)	(130, 0.0)	(135, 0.0)	(140, 4.3252871579366356e-05)	(145, 0.0)	(150, 0.0)
HSF4_2H_3_2	(1, 0.0)	(2, 0.0)	(3, 0.0)	(4, 0.0)	(5, 0.00010775607183825269)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 5.299478942864886e-05)	(10, 0.0)	(15, 0.00045010241154732434)	(20, 6.0060761352468715e-06)	(25, 0.0)	(30, 0.0)	(35, 0.0)	(40, 0.0)	(45, 0.0)	(50, 0.00011874086088523588)	(55, 0.0)	(60, 0.002536852869051578)	(65, 0.000244629008389916)	(70, 0.0017748470033269294)	(75, 0.00010042492117969719)	(80, 1.0610202094818178e-06)	(85, 0.0)	(90, 1.7692900045157235e-06)	(95, 0.0)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.00026941177695339274)	(125, 0.0015418532266943828)	(130, 0.00013023259119761984)	(135, 0.0009644606458870821)	(140, 0.000339579833499995)		
HSF4_2H_3_2.sub	(1, 0.007218512803149536)	(2, 0.010732762455444834)	(3, 0.00013200937794620928)	(4, 0.0)	(5, 0.0)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 1.8001278810846724e-05)	(15, 5.600397852263425e-06)	(20, 0.00033522381429976786)	(25, 4.400312721424486e-06)	(30, 0.0)	(35, 0.0)	(40, 0.0)	(45, 0.0)	(50, 0.0)	(55, 5.9225009300027175e-05)	(60, 5.202720523372553e-06)	(65, 0.00013968758131973583)	(70, 0.0024866295227515874)	(75, 0.001655814522607115)	(80, 1.7617446275167158e-05)	(85, 7.168269430307113e-05)	(90, 8.010836771594489e-07)	(95, 1.2019328618893244e-06)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 0.0)	(130, 0.001516257781075501)	(135, 0.00019890807776678048)	(140, 0.0007346397904147114)	(145, 0.00032465370369800763)	(150, 0.0)
HSF4_2H_3_ZKRN250030473-1A_23F5KYLT4_L8_1	(1, 0.0)	(2, 0.059178236291098286)	(3, 0.0)	(4, 0.0016085442208429142)	(5, 0.0)	(6, 0.005492632946663824)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0)	(15, 0.0001738776466294091)	(20, 8.517892810590486e-05)	(25, 0.00016965389812828983)	(30, 0.0011830015593551496)	(35, 0.0015381484124909266)	(40, 0.002783098283195825)	(45, 0.0003579626854698564)	(50, 0.003343096938635886)	(55, 0.0005923807272819748)	(60, 0.0007757618080389021)	(65, 3.76617574683133e-05)	(70, 0.0)	(75, 0.0002294903352274792)	(80, 7.039580835198749e-07)	(85, 0.0)	(90, 1.5487077837437246e-05)	(95, 0.00013727182628637562)	(100, 0.0007088857901045141)	(105, 0.0)	(110, 3.5197904175993744e-07)	(115, 0.0)	(120, 5.209289818047074e-05)	(125, 2.745436525727512e-05)	(130, 0.0)	(135, 0.0)	(140, 0.00032522863458618216)	(145, 6.58200808091083e-05)	(150, 0.0)
HSF4_2H_3_ZKRN250030473-1A_23F5KYLT4_L8_2	(1, 0.010547051986336525)	(2, 0.011451638123659565)	(3, 0.001979882109899648)	(4, 0.0)	(5, 0.0)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0009274647750374351)	(15, 0.0010365782779830158)	(20, 0.002948880411864756)	(25, 0.000382601218393052)	(30, 5.9836437099189365e-06)	(35, 4.998102392991112e-05)	(40, 0.0)	(45, 6.335622751678874e-06)	(50, 6.757997601790799e-05)	(55, 0.00042061495490312525)	(60, 0.0001587425478337318)	(65, 0.001576162149001)	(70, 0.005025908737290147)	(75, 0.005226888770135071)	(80, 0.0016352946280166695)	(85, 0.0003533869579269772)	(90, 0.0005790055236950971)	(95, 8.658684427294462e-05)	(100, 3.5197904175993744e-07)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 3.5197904175993744e-07)	(125, 4.927706584639124e-06)	(130, 0.004906235863091768)	(135, 0.0017194176189972946)	(140, 0.004764740288304273)	(145, 0.00236283530733446)	(150, 0.0029566239507834748)
HSF4_4H_1_1	(1, 0.0)	(2, 0.0)	(3, 0.0)	(4, 0.0)	(5, 0.0)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0165466862269033)	(15, 2.1308828991757727e-05)	(20, 0.0006152924371370044)	(25, 0.00017389526979676073)	(30, 0.0007435260899861317)	(35, 0.02612501579374917)	(40, 0.0006510901795364236)	(45, 4.3003321367234203e-05)	(50, 0.0)	(55, 0.0003269496894918073)	(60, 0.0)	(65, 0.0)	(70, 8.756227190837168e-06)	(75, 0.0)	(80, 0.0)	(85, 3.465720663554343e-05)	(90, 0.0)	(95, 9.487180190584876e-05)	(100, 0.00865278777496884)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 0.008454522858440068)	(130, 0.0)	(135, 0.0)	(140, 0.0)		
HSF4_4H_1_1.sub	(1, 0.0)	(2, 0.04864727650453548)	(3, 0.0)	(4, 4.000104962754223e-06)	(5, 0.0)	(6, 0.0015140397284024733)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0)	(15, 0.0)	(20, 0.016540034010492435)	(25, 1.840048297587715e-05)	(30, 0.0006656220028009246)	(35, 7.12041808246813e-05)	(40, 0.018164064264224147)	(45, 0.008662902692655312)	(50, 0.0006009286876766086)	(55, 4.0811540687475606e-05)	(60, 0.0002945042792532151)	(65, 0.0)	(70, 0.0)	(75, 3.2018517076869967e-06)	(80, 0.0)	(85, 0.0)	(90, 0.0)	(95, 1.8820272746115572e-05)	(100, 8.370737982684187e-05)	(105, 0.0)	(110, 0.008665163641627395)	(115, 0.0)	(120, 0.0)	(125, 0.0)	(130, 0.0)	(135, 0.008475970468851618)	(140, 0.0)	(145, 0.0)	(150, 0.0)
HSF4_4H_1_2	(1, 0.0)	(2, 0.0)	(3, 0.0)	(4, 0.0)	(5, 2.6636036239697157e-05)	(6, 0.0)	(7, 9.70312748731825e-05)	(8, 0.0)	(9, 0.0016723625610495572)	(10, 1.1415444102727352e-06)	(15, 6.544854618897016e-05)	(20, 0.00017998350201966796)	(25, 0.0)	(30, 0.0)	(35, 0.0)	(40, 0.00012215078861861967)	(45, 1.2177934495278522e-05)	(50, 0.00028429937735277474)	(55, 7.612336177482288e-07)	(60, 0.001139648539013776)	(65, 1.6368931661118804e-05)	(70, 0.002133096016407974)	(75, 0.0010539012702700946)	(80, 0.00010776397023455567)	(85, 8.721471737463379e-05)	(90, 0.0)	(95, 0.0)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 3.8173451935398216e-07)	(120, 0.0006705196854607821)	(125, 0.026998403612570162)	(130, 3.946535857266902e-05)	(135, 0.0014620128083006538)	(140, 0.00020940342256019594)		
HSF4_4H_1_2.sub	(1, 0.005970156656910677)	(2, 0.009458248184432359)	(3, 0.0006760177387054637)	(4, 0.0)	(5, 0.0)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0)	(15, 0.000334408774886253)	(20, 4.680122806422441e-05)	(25, 0.0)	(30, 0.00017920594318589981)	(35, 0.0)	(40, 0.0)	(45, 9.201387201134443e-05)	(50, 1.200257613692142e-05)	(55, 0.0002212626801770913)	(60, 2.841008001002788e-05)	(65, 1.2005134451943483e-06)	(70, 0.001023312917180104)	(75, 0.002009965691662674)	(80, 0.0008061425210183651)	(85, 0.000309441498047204)	(90, 0.0)	(95, 6.847423017396239e-05)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 1.204378136130411e-06)	(130, 0.001554346655880433)	(135, 0.026033494041479782)	(140, 0.0010721689544080132)	(145, 0.00035453464399826654)	(150, 0.0)
HSF4_4H_1_ZKRN250030474-1A_23F5KYLT4_L7_1	(1, 0.0)	(2, 0.04970580525812268)	(3, 0.0)	(4, 5.687596909541843e-06)	(5, 0.0)	(6, 0.006730323009624514)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0)	(15, 0.0)	(20, 0.016522848195346357)	(25, 0.0003677979334837058)	(30, 0.0017278919411188116)	(35, 0.0011075647048514482)	(40, 0.020854901174780723)	(45, 0.009288224926409131)	(50, 0.002480171425687546)	(55, 0.00023736237769154622)	(60, 0.0016960413984253775)	(65, 2.275038763816737e-06)	(70, 2.237121451086458e-05)	(75, 0.00012323126637340658)	(80, 4.170904400330684e-06)	(85, 7.58346254605579e-07)	(90, 2.6542118911195265e-06)	(95, 0.0004758622747650008)	(100, 0.001304355557921596)	(105, 0.0)	(110, 0.008649318206903931)	(115, 3.791731273027895e-07)	(120, 3.526310083915942e-05)	(125, 3.033385018422316e-06)	(130, 3.791731273027895e-07)	(135, 0.008449873141942664)	(140, 3.033385018422316e-06)	(145, 0.00011754366946386475)	(150, 0.04282950059448659)
HSF4_4H_1_ZKRN250030474-1A_23F5KYLT4_L7_2	(1, 0.011200774180524403)	(2, 0.00948501577947928)	(3, 0.0049027085360250685)	(4, 3.7917312730278952e-06)	(5, 1.8958656365139476e-06)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 1.8958656365139476e-06)	(10, 0.0007621379858786068)	(15, 0.002222333699121649)	(20, 0.0016767035689329351)	(25, 0.0002013409305977812)	(30, 0.0007613796396240013)	(35, 3.905483211218732e-05)	(40, 0.0)	(45, 0.000488374987965993)	(50, 6.976785542371327e-05)	(55, 0.0005012668742942877)	(60, 0.00022181627947213186)	(65, 0.0008971236191984)	(70, 0.003773530962917361)	(75, 0.006436843009092154)	(80, 0.0031008778350822127)	(85, 0.000727633231294053)	(90, 0.0006836491485269295)	(95, 0.0002991675974419009)	(100, 0.0)	(105, 2.6921292038498058e-05)	(110, 3.791731273027895e-07)	(115, 0.0)	(120, 1.9717002619745052e-05)	(125, 0.0004398408276712358)	(130, 0.006229056135330226)	(135, 0.02760418284077038)	(140, 0.005369849828862105)	(145, 0.0029894009356551923)	(150, 0.0024437708054664783)
HSF4_4H_2_1	(1, 0.0)	(2, 0.0)	(3, 0.0)	(4, 0.0)	(5, 0.0)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.01660726345885005)	(15, 2.020726553398078e-05)	(20, 0.0006132127887042628)	(25, 0.00016360114773860584)	(30, 0.0008246120857844186)	(35, 0.026014922489073743)	(40, 0.000635014667575787)	(45, 3.225938372808234e-05)	(50, 0.0)	(55, 0.0003284972384558927)	(60, 0.0)	(65, 0.0)	(70, 4.666842894432432e-06)	(75, 0.0)	(80, 0.0)	(85, 2.879746779040197e-05)	(90, 0.0)	(95, 7.906000935899149e-05)	(100, 0.008748623760546687)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 0.008672823565273949)	(130, 0.0)	(135, 0.0)	(140, 0.0)		
HSF4_4H_2_1.sub	(1, 0.0)	(2, 0.04862865162393176)	(3, 0.0)	(4, 2.0000268003591247e-06)	(5, 0.0)	(6, 0.0014240190818556968)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0)	(15, 0.0)	(20, 0.016589422298258796)	(25, 1.7600236547179194e-05)	(30, 0.0006668138030457231)	(35, 6.640332468166016e-05)	(40, 0.01800005053263364)	(45, 0.008710378912964795)	(50, 0.00058896240756181)	(55, 2.841073687203573e-05)	(60, 0.0002945436960875733)	(65, 0.0)	(70, 0.0)	(75, 2.4020463513276228e-06)	(80, 0.0)	(85, 0.0)	(90, 0.0)	(95, 1.6828920702173734e-05)	(100, 6.653940164338853e-05)	(105, 0.0)	(110, 0.008779985853709265)	(115, 0.0)	(120, 0.0)	(125, 0.0)	(130, 0.0)	(135, 0.00869339237404168)	(140, 0.0)	(145, 0.0)	(150, 0.0)
HSF4_4H_2_2	(1, 0.0)	(2, 0.0)	(3, 0.0)	(4, 0.0)	(5, 5.634718273898487e-05)	(6, 0.0)	(7, 0.00011269436547796974)	(8, 0.0)	(9, 0.0015291459591579687)	(10, 1.5544050410754447e-06)	(15, 8.044046087565426e-05)	(20, 0.00015699490914861992)	(25, 0.0)	(30, 0.0)	(35, 0.0)	(40, 0.000126454178305185)	(45, 1.4401144462842664e-05)	(50, 0.000280376703234928)	(55, 3.895406254138626e-07)	(60, 0.0011589082932681577)	(65, 1.832007164785127e-05)	(70, 0.002133252080253185)	(75, 0.001072971751863718)	(80, 0.00010884908961293907)	(85, 9.522792198194908e-05)	(90, 0.0)	(95, 0.0)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0006385345968726099)	(125, 0.026590071311836504)	(130, 3.0781408914573056e-05)	(135, 0.0014842065010792502)	(140, 0.00021399137977594452)		
HSF4_4H_2_2.sub	(1, 0.005810077855043258)	(2, 0.009504127355306561)	(3, 0.0006540087637174338)	(4, 0.0)	(5, 0.0)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 1.6000214402873e-06)	(15, 0.00030520408973480243)	(20, 6.0000804010773745e-05)	(25, 0.0)	(30, 0.0001552580447726187)	(35, 0.0)	(40, 0.0)	(45, 9.7760589364938e-05)	(50, 1.4427569585009716e-05)	(55, 0.00022411970940117273)	(60, 2.968225772846872e-05)	(65, 1.2037614463569352e-06)	(70, 0.001044784773574027)	(75, 0.0020158679602551455)	(80, 0.0008321709113260283)	(85, 0.0003105470300396883)	(90, 4.018617483225225e-07)	(95, 7.517704112782349e-05)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 8.081031966206838e-07)	(130, 0.001551349234696717)	(135, 0.02562790985588181)	(140, 0.0010735509500767136)	(145, 0.00037256183790812357)	(150, 0.0)
HSF4_4H_2_ZKRN250030475-1A_23F5KYLT4_L7_1	(1, 0.0)	(2, 0.049598578400633905)	(3, 0.0)	(4, 1.930807318617016e-06)	(5, 0.0)	(6, 0.006730794312698918)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0)	(15, 0.0)	(20, 0.016578297799109423)	(25, 0.0003714873281019139)	(30, 0.001773639602881591)	(35, 0.0011279776355360607)	(40, 0.020766605034653454)	(45, 0.009335453385513273)	(50, 0.0024671855917288233)	(55, 0.0002425093992182972)	(60, 0.0017319341647994632)	(65, 2.7031302460638225e-06)	(70, 1.9694234649893562e-05)	(75, 0.00012202702253659541)	(80, 3.861614637234032e-06)	(85, 7.723229274468064e-07)	(90, 3.0892917097872258e-06)	(95, 0.00046416607939553064)	(100, 0.0013137212995870176)	(105, 0.0)	(110, 0.008737675439669445)	(115, 0.0)	(120, 3.0506755634148852e-05)	(125, 2.316968782340419e-06)	(130, 0.0)	(135, 0.0086758896054737)	(140, 5.406260492127645e-06)	(145, 0.00011314530887095713)	(150, 0.04348950404452967)
HSF4_4H_2_ZKRN250030475-1A_23F5KYLT4_L7_2	(1, 0.011028771403940395)	(2, 0.009549772997879761)	(3, 0.004842464755091476)	(4, 3.861614637234032e-06)	(5, 3.861614637234032e-06)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0007688474742732958)	(15, 0.0022119328642076536)	(20, 0.001710695284294676)	(25, 0.00019655618503521224)	(30, 0.0007804323181849978)	(35, 3.320988588021268e-05)	(40, 0.0)	(45, 0.000502782225767871)	(50, 6.912290200648917e-05)	(55, 0.0004939005121022327)	(60, 0.0002158642582213824)	(65, 0.0009318076119645719)	(70, 0.003773183662041373)	(75, 0.006456619673455301)	(80, 0.0031267493717683954)	(85, 0.0007143987078882959)	(90, 0.0007078339630049981)	(95, 0.00030699836366010556)	(100, 0.0)	(105, 2.3942010750851e-05)	(110, 3.861614637234032e-07)	(115, 0.0)	(120, 1.8921911722446757e-05)	(125, 0.00044061023010840306)	(130, 0.006271262170868068)	(135, 0.027160280389521844)	(140, 0.005415528367257006)	(145, 0.0030190103233895664)	(150, 0.0025737661557164826)
HSF4_4H_3_1	(1, 0.0)	(2, 0.0)	(3, 0.0)	(4, 0.0)	(5, 0.0)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.01657400029671188)	(15, 1.5563172258520944e-05)	(20, 0.0006034620043241496)	(25, 0.00015991160117813217)	(30, 0.0007587048188167759)	(35, 0.026239131089028218)	(40, 0.000635402198872149)	(45, 3.8524720649759654e-05)	(50, 0.0)	(55, 0.00031409356264192496)	(60, 0.0)	(65, 0.0)	(70, 3.503935938146592e-06)	(75, 0.0)	(80, 0.0)	(85, 3.076965681063277e-05)	(90, 0.0)	(95, 9.040301081616302e-05)	(100, 0.00875466322730276)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 0.008646323958335676)	(130, 0.0)	(135, 0.0)	(140, 0.0)		
HSF4_4H_3_1.sub	(1, 0.0)	(2, 0.04899666243487612)	(3, 0.0)	(4, 4.000054080731172e-06)	(5, 0.0)	(6, 0.0013940188471348132)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0)	(15, 0.0)	(20, 0.016564623953715853)	(25, 1.8000243867303915e-05)	(30, 0.0006712143559326447)	(35, 5.4802803711437885e-05)	(40, 0.018124834570080867)	(45, 0.008765883678407872)	(50, 0.0005929501136225652)	(55, 3.761288030518323e-05)	(60, 0.0002945276848200339)	(65, 0.0)	(70, 0.0)	(75, 0.0)	(80, 0.0)	(85, 0.0)	(90, 0.0)	(95, 2.2428703357408675e-05)	(100, 7.931916880193134e-05)	(105, 0.0)	(110, 0.00877134286441297)	(115, 0.0)	(120, 0.0)	(125, 0.0)	(130, 0.0)	(135, 0.008654404436764065)	(140, 0.0)	(145, 0.0)	(150, 0.0)
HSF4_4H_3_2	(1, 0.0)	(2, 0.0)	(3, 0.0)	(4, 0.0)	(5, 3.112634451704189e-05)	(6, 0.0)	(7, 7.976125782491983e-05)	(8, 0.0)	(9, 0.0017294575172281399)	(10, 3.1126344517041887e-06)	(15, 6.26417683405468e-05)	(20, 0.00017547476721482363)	(25, 0.0)	(30, 0.0)	(35, 0.0)	(40, 0.00010979772782245924)	(45, 1.4409046544627885e-05)	(50, 0.00028862711366143916)	(55, 3.895902786566285e-07)	(60, 0.0011389460130472012)	(65, 1.870586898237115e-05)	(70, 0.002108643691807451)	(75, 0.0010926952651019247)	(80, 9.31878423912384e-05)	(85, 9.320723639612013e-05)	(90, 0.0)	(95, 0.0)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 3.9110397250758096e-07)	(120, 0.0006385070519717572)	(125, 0.026657844682216197)	(130, 2.9843688224669784e-05)	(135, 0.0014598605303915036)	(140, 0.00020804065508026398)		
HSF4_4H_3_2.sub	(1, 0.005702077092082285)	(2, 0.00948812827949434)	(3, 0.0006860092748453959)	(4, 0.0)	(5, 0.0)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 4.0000540807311717e-07)	(15, 0.00034680468879939256)	(20, 4.2800578663823534e-05)	(25, 0.0)	(30, 0.00017523153606908328)	(35, 0.0)	(40, 0.0)	(45, 8.487529083349141e-05)	(50, 1.401592753185607e-05)	(55, 0.00023791541969848113)	(60, 3.2850798372151605e-05)	(65, 1.2020609960849594e-06)	(70, 0.0010271054490532876)	(75, 0.0019884026226649827)	(80, 0.0008306030798104772)	(85, 0.0003083241263432402)	(90, 4.010220061868552e-07)	(95, 8.06241286276546e-05)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 1.2070945776708024e-06)	(130, 0.001534604905615515)	(135, 0.025687667709321967)	(140, 0.0010695145185078414)	(145, 0.0003480027594543019)	(150, 0.0)
HSF4_4H_3_ZKRN250030476-1A_23F5KYLT4_L7_1	(1, 0.0)	(2, 0.0499188864071513)	(3, 0.0)	(4, 3.871631939128344e-06)	(5, 0.0)	(6, 0.0064869193140095404)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0)	(15, 0.0)	(20, 0.016550065050191933)	(25, 0.00035967460714502315)	(30, 0.0016969362789199533)	(35, 0.0010716677207507257)	(40, 0.020835187280419182)	(45, 0.009357734396873207)	(50, 0.002438353795263031)	(55, 0.00025243040243116803)	(60, 0.0016667375497947522)	(65, 1.5486527756513378e-06)	(70, 2.7488586767811245e-05)	(75, 0.00011150299984689631)	(80, 4.258795133041179e-06)	(85, 1.5486527756513378e-06)	(90, 2.710142357389841e-06)	(95, 0.00045298093687801626)	(100, 0.0012776385399123538)	(105, 0.0)	(110, 0.008753759814369187)	(115, 0.0)	(120, 3.252170828867809e-05)	(125, 2.710142357389841e-06)	(130, 0.0)	(135, 0.008650774404788371)	(140, 8.904753459995192e-06)	(145, 0.00011653612136776315)	(150, 0.043224834784398404)
HSF4_4H_3_ZKRN250030476-1A_23F5KYLT4_L7_2	(1, 0.010987691443246241)	(2, 0.009466140091168803)	(3, 0.00476985054900612)	(4, 5.8074479086925166e-06)	(5, 3.871631939128344e-06)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.000734448578852647)	(15, 0.0022064430421092434)	(20, 0.0016071144179321756)	(25, 0.00020403500319206373)	(30, 0.0007681317767230635)	(35, 2.5939933992159906e-05)	(40, 0.0)	(45, 0.0004994405201475564)	(50, 6.581774296518185e-05)	(55, 0.0004901486034936484)	(60, 0.00020674514554945358)	(65, 0.0009082848529195096)	(70, 0.0037194768039206)	(75, 0.006325085098953976)	(80, 0.0031209225061313585)	(85, 0.0007007653809822304)	(90, 0.0006868275060013683)	(95, 0.00029734133292505684)	(100, 0.0)	(105, 2.6327097186072745e-05)	(110, 3.8716319391283446e-07)	(115, 0.0)	(120, 2.1681138859118727e-05)	(125, 0.00043478426676411304)	(130, 0.006113306831883656)	(135, 0.0272458354452279)	(140, 0.005303748593411919)	(145, 0.0029331483570836335)	(150, 0.00238492527450306)
HSF4_6H_1_1	(1, 0.0)	(2, 0.0)	(3, 0.0)	(4, 0.0)	(5, 0.0)	(6, 0.0)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.016552813606275415)	(15, 2.171041990616559e-05)	(20, 0.0005988128545027855)	(25, 0.00016065710984230415)	(30, 0.000780390967348367)	(35, 0.026114485514497344)	(40, 0.0006304250279351909)	(45, 3.829472756966969e-05)	(50, 0.0)	(55, 0.00031667827392571976)	(60, 0.0)	(65, 0.0)	(70, 7.109689791081489e-06)	(75, 0.0)	(80, 0.0)	(85, 3.280160353207667e-05)	(90, 0.0)	(95, 9.253780261181304e-05)	(100, 0.008664248558335747)	(105, 0.0)	(110, 0.0)	(115, 0.0)	(120, 0.0)	(125, 0.008620986855175837)	(130, 0.0)	(135, 0.0)	(140, 0.0)		
HSF4_6H_1_1.sub	(1, 0.0)	(2, 0.04867581113785279)	(3, 0.0)	(4, 0.0)	(5, 0.0)	(6, 0.0014679943041820997)	(7, 0.0)	(8, 0.0)	(9, 0.0)	(10, 0.0)	(15, 0.0)	(20, 0.01656273573658534)	(25, 1.6799935219449795e-05)	(30, 0.0006420041268025271)	(35, 7.20033752302173e-05)	(40, 0.018171753719607973)	(45, 0.008641119108739317)	(50, 0.0005885503816851251)	(55, 3.6812508890521e-05)	(60, 0.00028612200471178514)	(65, 0.0)	(70, 0.0)	(75, 3.602578062502776e-06)	(80, 0.0)	(85, 0.0)	(90, 0.0)	(95, 1.9628410082239392e-05)	(100, 8.09428164767053e-05)	(105, 0.0)	(110, 0.008679274237644375)	(115, 0.0)	(120, 0.0)	(125, 0.0)	(130, 0.0)	(135, 0.008643562467738859)	(140, 0.0)	(145, 0.0)	(150, 0.0)
HSF4_6H_1_2	(1, 0.0)	(2, 0.0)	(3, 0.0)	(4, 0.0)	(5, 4.144716527540704e-05)	(6, 1.9736745369241445e-06)	(7, 9.671005230928309e-05)	(8, 0.0)	(9, 0.001701307450828613)	(10, 1.9736745369241445e-06)	(15, 7.539436731050233e-05)	(20, 0.000179999117767482)	(25, 0.0)	(30, 0.0)	(35, 0.0)	(40, 0.00012011121476673825)	(45, 1.3831998373578303e-05)	(50, 0.00027868296486339484)	(55, 7.907867929638053e-07)	(60, 0.0011452656763469471)	(65, 2.135871233544348e-05)	(70, 0.002131551560891137)	(75, 0.0010834094671176146)	(80, 0.00010330401138025486)	(85, 9.304043970642583e-05)	(90, 0.0)	(95, 0.0)	(100, 0.0)	(105, 0.0)	(110, 0.0)	(115, 3.9764435484191647e-07)	(120, 0.0006447190959297255)	(125, 0.026456784658235328)	(130, 3.3194806075083046e-05)	(135, 0.0014858468673080876)	(140, 0.0001908510163487634)		
